rom_name,display_name,year,manufacturer,players,rotation,status,is_clone,parent,category,board
basschalo,Sega Bass Fishing Challenge,2009,Sega,0,0,unknown,true,basschal,,sammy_atomiswave
bdrdown,Border Down (Rev A) (GDL-0023A),2003,G.Rev,0,0,unknown,false,,,sega_naomi
beachspi,Beach Spikers (GDS-0014),2001,CRI / Sega,0,0,unknown,false,,,sega_naomi_2
bingogal,Bingo Galaxy (main),2009,Sega,0,0,unknown,false,,,sega_system_sp
bingogals,Bingo Galaxy (satellite),2009,Sega,0,0,unknown,false,,,sega_system_sp
blokpong,Block Pong-Pong,2004,MOSS / Sammy,0,270,unknown,false,,,sammy_atomiswave
btlracer,Saikyou Saisoku Battle Racer,2009,Sega,0,0,unknown,false,,,sega_system_sp
capsnk,Capcom Vs. SNK: Millennium Fight 2000 (Rev C),2000,Capcom / SNK,0,0,unknown,false,,,sega_naomi
capsnka,Capcom Vs. SNK: Millennium Fight 2000 (Rev A),2000,Capcom / SNK,0,0,unknown,true,capsnk,,sega_naomi
capsnkb,Capcom Vs. SNK: Millennium Fight 2000,2000,Capcom / SNK,0,0,unknown,true,capsnk,,sega_naomi
cfield,Chaos Field (Japan) (GDL-0025),2004,Able,0,0,unknown,false,,,sega_naomi
chocomk,Musapey's Choco Marker (Rev A) (GDL-0014A),2002,Ecole Software,0,0,unknown,false,,,sega_naomi
claychal,Sega Clay Challenge,2008,Sega,0,0,unknown,false,,,sammy_atomiswave
cleoftp,Cleopatra Fortune Plus (GDL-0012),2002,Altron / Taito,0,0,unknown,false,,,sega_naomi
clubk2k3,"Club Kart: European Session (2003, Rev A)",2003,Sega,0,0,unknown,false,,,sega_naomi_2
clubk2kp,"Club Kart: European Session (2003, prototype, set 1)",2003,Sega,0,0,unknown,true,clubk2k3,,sega_naomi_2
clubk2kpa,"Club Kart: European Session (2003, prototype, set 2)",2003,Sega,0,0,unknown,true,clubk2k3,,sega_naomi_2
clubkcyc,Club Kart for Cycraft (Rev A) (GDS-0029A),2003,Sega,0,0,unknown,false,,,sega_naomi_2
clubkcyco,Club Kart for Cycraft (GDS-0029),2003,Sega,0,0,unknown,true,clubkcyc,,sega_naomi_2
clubkprz,"Club Kart Prize (Export, Japan, Rev A)",2003,Sega,0,0,unknown,false,,,sega_naomi_2
clubkpzb,"Club Kart Prize Version B (Export, Japan)",2004,Sega,0,0,unknown,false,,,sega_naomi_2
clubkpzbp,Club Kart Prize Version B (prototype),2004,Sega,0,0,unknown,true,clubkpzb,,sega_naomi_2
clubkrt,Club Kart: European Session (Rev D),2001,Sega,0,0,unknown,false,,,sega_naomi_2
clubkrta,Club Kart: European Session (Rev A),2001,Sega,0,0,unknown,true,clubkrt,,sega_naomi_2
clubkrtc,Club Kart: European Session (Rev C),2001,Sega,0,0,unknown,true,clubkrt,,sega_naomi_2
clubkrto,Club Kart: European Session,2001,Sega,0,0,unknown,true,clubkrt,,sega_naomi_2
confmiss,Confidential Mission (GDS-0001),2000,Sega,0,0,unknown,false,,,sega_naomi
crackndj,Crackin' DJ,2000,Sega,0,0,unknown,false,,,sega_naomi
crakndj2,Crackin' DJ Part 2 (Japan),2001,Sega,0,0,unknown,false,,,sega_naomi
crzytaxi,Crazy Taxi,1999,Sega,0,0,unknown,false,,,sega_naomi
csmash,Cosmic Smash (Rev A),2000,Sega,0,0,unknown,false,,,sega_naomi
csmasho,Cosmic Smash,2000,Sega,0,0,unknown,true,csmash,,sega_naomi
cspike,Cannon Spike / Gun Spike,2000,Psikyo / Capcom,0,0,unknown,false,,,sega_naomi
cvs2,Capcom Vs. SNK 2: Mark Of The Millennium 2001 (USA) (GDL-0008),2001,Capcom / SNK,0,0,unknown,false,,,sega_naomi
cvs2mf,"Capcom Vs. SNK 2: Millionaire Fighting 2001 (Japan, Rev A) (GDL-0007A)",2001,Capcom / SNK,0,0,unknown,true,cvs2,,sega_naomi
cvsgd,Capcom Vs. SNK: Millennium Fight 2000 Pro (Japan) (GDL-0004),2001,Capcom / SNK,0,0,unknown,false,,,sega_naomi
deathcox,Death Crimson OX (USA),2000,Ecole Software,0,0,unknown,false,,,sega_naomi
deathcoxj,"Death Crimson OX (Japan, Rev A)",2000,Ecole Software,0,0,unknown,true,deathcox,,sega_naomi
deathcoxo,Death Crimson OX (Japan),2000,Ecole Software,0,0,unknown,true,deathcox,,sega_naomi
demofist,Demolish Fist,2003,Polygon Magic / Dimps,0,0,unknown,false,,,sammy_atomiswave
derbyoc,"Derby Owners Club (Japan, Rev B)",1999,Sega,0,0,unknown,false,,,sega_naomi
derbyoc2,"Derby Owners Club II Ver.2.1 (Japan, Rev B)",2001,Sega,0,0,unknown,false,,,sega_naomi
dinoking,Dinosaur King (USA),2005,Sega,0,0,unknown,false,,,sega_system_sp
dirtypig,Dirty Pigskin Football,2006,Sammy,0,0,unknown,false,,,sammy_atomiswave
doa2,Dead or Alive 2,1999,Tecmo,0,0,unknown,true,doa2m,,sega_naomi
doa2a,Dead or Alive 2 (Rev A),1999,Tecmo,0,0,unknown,true,doa2m,,sega_naomi
doa2m,Dead or Alive 2 Millennium,2000,Tecmo,0,0,unknown,false,,,sega_naomi
dolphin,Dolphin Blue,2003,Sammy,0,0,unknown,false,,,sammy_atomiswave
dragntr,Dragon Treasure (Rev B) (GDS-0030B),2003,Sega,0,0,unknown,false,,,sega_naomi
dragntr2,Dragon Treasure 2 (Rev A) (GDS-0037A),2004,Sega,0,0,unknown,false,,,sega_naomi
dragntr3,Dragon Treasure 3 (Rev A) (GDS-0041A),2005,Sega,0,0,unknown,false,,,sega_naomi
dragntra,Dragon Treasure (Rev A) (GDS-0030A),2003,Sega,0,0,unknown,true,dragntr,,sega_naomi
dybb99,"Dynamite Baseball '99 (Japan, Rev B)",1999,Sega,0,0,unknown,false,,,sega_naomi
dybbnao,Dynamite Baseball NAOMI (Japan),1998,Sega,0,0,unknown,false,,,sega_naomi
dygolf,Virtua Golf / Dynamic Golf (Rev A) (GDS-0009A),2001,Sega,0,0,unknown,false,,,sega_naomi
f355,"Ferrari F355 Challenge (deluxe, no link)",1999,Sega,0,0,unknown,false,,,sega_naomi
f355twin,Ferrari F355 Challenge (twin/deluxe),1999,Sega,0,0,unknown,false,,,sega_naomi
f355twinp,"Ferrari F355 Challenge (twin/deluxe, preview)",1999,Sega,0,0,unknown,true,f355twin,,sega_naomi
f355twn2,Ferrari F355 Challenge 2 - International Course Edition (twin/deluxe),2001,Sega,0,0,unknown,false,,,sega_naomi
fotns,Fist Of The North Star / Hokuto no Ken,2005,Arc System Works / Sega,0,0,unknown,false,,,sammy_atomiswave
ftspeed,Faster Than Speed,2004,Sammy,0,0,unknown,false,,,sammy_atomiswave
galilfac,Galileo Factory (main),2008,Sega,0,0,unknown,false,,,sega_system_sp
ggisuka,Guilty Gear Isuka,2004,Arc System Works / Sammy,0,0,unknown,false,,,sammy_atomiswave
ggram2,Giant Gram: All Japan Pro Wrestling 2 (Japan),1999,Sega,0,0,unknown,false,,,sega_naomi
ggx,Guilty Gear X,2000,Arc System Works,0,0,unknown,false,,,sega_naomi
ggx15,Guilty Gear X ver. 1.5,2003,Arc System Works / Sammy,0,0,unknown,false,,,sammy_atomiswave
ggxx,Guilty Gear XX (GDL-0011),2002,Arc System Works,0,0,unknown,false,,,sega_naomi
ggxxac,Guilty Gear XX Accent Core (Japan) (GDL-0041),2006,Arc System Works,0,0,unknown,false,,,sega_naomi
ggxxrl,"Guilty Gear XX #Reload (Japan, Rev A) (GDL-0019A)",2003,Arc System Works,0,0,unknown,false,,,sega_naomi
ggxxrlo,Guilty Gear XX #Reload (Japan) (GDL-0019),2003,Arc System Works,0,0,unknown,true,ggxxrl,,sega_naomi
ggxxsla,"Guilty Gear XX Slash (Japan, Rev A) (GDL-0033A)",2005,Arc System Works,0,0,unknown,false,,,sega_naomi
